player_id,name,team,position,headshot_url,gp,min,pts,offensive_rebounds,defensive_rebounds,reb,ast,stl,blk,turnovers,pf
224451,Napheesa Collier,Lunar Owls,F,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/napheesa-collier/images/lunar-owls-headshot.jpg?v=1738721238937,9,18.7,27.8,1.2,10.1,11.3,3.2,2.0,1.3,1.6,4.0
,Kayla McBride,Laces,Unknown,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/kayla-mcbride/images/laces-headshot.jpg?v=1738721238937,7,20.3,25.4,0.7,6.0,6.7,3.1,1.1,0.0,1.9,1.9
,Betnijah Laney-Hamilton,Laces,Unknown,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/betnijah-laney-hamilton/images/laces-headshot.jpg?v=1738721238937,1,18.0,23.0,0.0,3.0,3.0,2.0,1.0,0.0,1.0,2.0
,Dearica Hamby,Vinyl,Unknown,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/dearica-hamby/images/vinyl-headshot.jpg?v=1738721238937,7,15.0,21.6,2.3,8.0,10.3,2.4,1.3,0.4,2.7,3.1
224454,Allisha Gray,Lunar Owls,G,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/allisha-gray/images/lunar-owls-headshot.jpg?v=1738721238937,9,16.3,19.4,0.8,5.0,5.8,2.6,0.9,0.2,1.7,3.4
,Rhyne Howard,Vinyl,Unknown,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/rhyne-howard/images/vinyl-headshot.jpg?v=1738721238937,8,16.0,19.0,0.8,4.1,4.9,2.0,1.6,0.8,1.4,3.1
,Tiffany Hayes,Laces,Unknown,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/tiffany-hayes/images/laces-headshot.jpg?v=1738721238937,6,13.0,18.5,1.0,4.7,5.7,3.7,1.3,0.0,2.0,3.3
,Chelsea Gray,Rose,Unknown,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/chelsea-gray/images/rose-headshot.jpg?v=1738721238937,9,16.3,18.3,0.4,4.0,4.4,5.7,0.7,0.1,2.7,2.0
,Breanna Stewart,Mist,Unknown,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/breanna-stewart/images/mist-headshot.jpg?v=1738721238937,9,15.3,18.3,1.0,10.6,11.6,2.7,1.2,0.9,1.6,2.1
224470,Sabrina Ionescu,Phantom,G,https://pub-ad8cc693759b4b55a181a76af041efa0.r2.dev/players/sabrina-ionescu/images/phantom-headshot.jpg?v=1738721238937,6,20.3,17.5,1.2,6.0,7.2,4.5,0.7,0.5,1.8,1.7
